Name, ,Online,Type,Size,>Address,In/Out,User ID,Linked to
GVL_GATT.fb_AT1K0_GAS_VGP_80.q_xOPN_DO,,,BOOL,1.0,561754.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_10.q_xStart,,,BOOL,1.0,561926.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_10.q_xStop,,,BOOL,1.0,561927.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_10.q_xReset,,,BOOL,1.0,561928.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_10.q_xProtection,,,BOOL,1.0,561929.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_10.q_xSetSpeed,,,BOOL,1.0,561930.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_10.q_iSpeedSet,,,INT,2.0,561932.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_20.q_xStart,,,BOOL,1.0,562102.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_20.q_xStop,,,BOOL,1.0,562103.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_20.q_xReset,,,BOOL,1.0,562104.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_20.q_xProtection,,,BOOL,1.0,562105.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_20.q_xSetSpeed,,,BOOL,1.0,562106.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_20.q_iSpeedSet,,,INT,2.0,562108.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_30.q_xStart,,,BOOL,1.0,562278.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_30.q_xStop,,,BOOL,1.0,562279.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_30.q_xReset,,,BOOL,1.0,562280.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_30.q_xProtection,,,BOOL,1.0,562281.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_30.q_xSetSpeed,,,BOOL,1.0,562282.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_30.q_iSpeedSet,,,INT,2.0,562284.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_40.q_xStart,,,BOOL,1.0,562454.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_40.q_xStop,,,BOOL,1.0,562455.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_40.q_xReset,,,BOOL,1.0,562456.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_40.q_xProtection,,,BOOL,1.0,562457.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_40.q_xSetSpeed,,,BOOL,1.0,562458.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_40.q_iSpeedSet,,,INT,2.0,562460.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_80.q_xStart,,,BOOL,1.0,562630.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_80.q_xStop,,,BOOL,1.0,562631.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_80.q_xReset,,,BOOL,1.0,562632.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_80.q_xProtection,,,BOOL,1.0,562633.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_80.q_xSetSpeed,,,BOOL,1.0,562634.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_80.q_iSpeedSet,,,INT,2.0,562636.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_110.q_xStart,,,BOOL,1.0,562806.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_110.q_xStop,,,BOOL,1.0,562807.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_110.q_xReset,,,BOOL,1.0,562808.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_110.q_xProtection,,,BOOL,1.0,562809.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_110.q_xSetSpeed,,,BOOL,1.0,562810.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_110.q_iSpeedSet,,,INT,2.0,562812.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_120.q_xStart,,,BOOL,1.0,562982.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_120.q_xStop,,,BOOL,1.0,562983.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_120.q_xReset,,,BOOL,1.0,562984.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_120.q_xProtection,,,BOOL,1.0,562985.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_120.q_xSetSpeed,,,BOOL,1.0,562986.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_120.q_iSpeedSet,,,INT,2.0,562988.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_130.q_xStart,,,BOOL,1.0,563158.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_130.q_xStop,,,BOOL,1.0,563159.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_130.q_xReset,,,BOOL,1.0,563160.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_130.q_xProtection,,,BOOL,1.0,563161.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_130.q_xSetSpeed,,,BOOL,1.0,563162.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_130.q_iSpeedSet,,,INT,2.0,563164.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_140.q_xStart,,,BOOL,1.0,563334.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_140.q_xStop,,,BOOL,1.0,563335.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_140.q_xReset,,,BOOL,1.0,563336.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_140.q_xProtection,,,BOOL,1.0,563337.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_140.q_xSetSpeed,,,BOOL,1.0,563338.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PTM_140.q_iSpeedSet,,,INT,2.0,563340.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_VRC_10.q_xOPN_DO,,,BOOL,1.0,563446.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_VRC_20.q_xOPN_DO,,,BOOL,1.0,563550.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_VRC_30.q_xOPN_DO,,,BOOL,1.0,563654.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_VRC_40.q_xOPN_DO,,,BOOL,1.0,563758.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_VRC_50.q_xOPN_DO,,,BOOL,1.0,563862.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_VRC_60.q_xOPN_DO,,,BOOL,1.0,563966.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_VRC_90.q_xOPN_DO,,,BOOL,1.0,564070.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_VRC_100.q_xOPN_DO,,,BOOL,1.0,564174.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_VRC_110.q_xOPN_DO,,,BOOL,1.0,564278.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_VRC_120.q_xOPN_DO,,,BOOL,1.0,564382.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_VRC_130.q_xOPN_DO,,,BOOL,1.0,564486.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_VRC_140.q_xOPN_DO,,,BOOL,1.0,564590.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_GCC_10.q_xHV_DIS,,,BOOL,1.0,565910.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_GCC_20.q_xHV_DIS,,,BOOL,1.0,566030.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_GCC_30.q_xHV_DIS,,,BOOL,1.0,566150.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_GCC_40.q_xHV_DIS,,,BOOL,1.0,566270.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_GCC_50.q_xHV_DIS,,,BOOL,1.0,566390.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_GCC_60.q_xHV_DIS,,,BOOL,1.0,566510.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_GCC_80.q_xHV_DIS,,,BOOL,1.0,566630.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_GCC_90.q_xHV_DIS,,,BOOL,1.0,566750.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_GCC_100.q_xHV_DIS,,,BOOL,1.0,566870.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_GCC_110.q_xHV_DIS,,,BOOL,1.0,566990.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_GCC_120.q_xHV_DIS,,,BOOL,1.0,567110.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_GCC_130.q_xHV_DIS,,,BOOL,1.0,567230.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_GCC_140.q_xHV_DIS,,,BOOL,1.0,567350.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PFM_01.q_xMPStart,,,BOOL,1.0,567472.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PFM_01.q_xBPStart,,,BOOL,1.0,567473.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PFM_60.q_xMPStart,,,BOOL,1.0,567600.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_PFM_60.q_xBPStart,,,BOOL,1.0,567601.0,Output,0,
GVL_GATT.fb_AT1K0_GAS_VVC_70.q_xOPN_DO,,,BOOL,1.0,567700.0,Output,0,
